Control ID,Control Name,Control Description,Azure Services,Azure Implementation,Evidence Types,Status,Owner,Implementation Notes,Testing Method,Frequency
A.5.1,Policies for information security,Establish information security policies covering organization's approach to managing information security,Azure Policy; Compliance Manager,Information security policy framework implemented through Azure Policy governance; documented and approved by management; communicated organization-wide,Policy documents; Policy assignment reports; Management approval records; Training completion records,Implemented,CISO,Policy published on corporate intranet with quarterly reviews; integrated with Azure governance framework,Document review; Policy interviews; Management attestation,Annual
A.5.2,Information security roles and responsibilities,Allocate and communicate information security responsibilities,Azure RBAC; Microsoft 365 Admin Center,Information security roles defined using Azure RBAC custom roles; responsibilities documented in RACI matrix; regular access reviews conducted,RACI matrix; Job descriptions; Azure RBAC assignments; Access review reports,Implemented,CISO,Roles mapped to Azure built-in and custom roles; documented in organizational chart,Role-based access testing; Interview key personnel,Semi-annual
A.5.3,Segregation of duties,Segregate conflicting duties to reduce risk of unauthorized or unintentional modification,Azure RBAC; Azure Policy,Segregation of duties implemented through Azure RBAC role assignments; conflicts identified and mitigated through policy controls,SoD matrix; RBAC configuration; Policy assignments; Exception approvals,Implemented,IAM,Automated SoD conflict detection using Azure tools; documented exceptions with approvals,SoD matrix analysis; Access testing; Control walkthrough,Quarterly
A.5.4,Management responsibilities,Establish management direction and support for information security,Azure Security Center; Compliance Manager,Management commitment demonstrated through resource allocation; security governance committee established; regular security reporting to executives,Executive meeting minutes; Budget allocations; Governance charter; Security dashboard reports,Implemented,CISO,Monthly security board meetings; quarterly executive reports; annual security budget review,Management interviews; Meeting minutes review; Budget analysis,Quarterly
A.5.5,Contact with authorities,Establish appropriate contacts with law enforcement and regulatory bodies,Microsoft Security Response Center; Azure incident response,Contacts established with relevant authorities; incident escalation procedures documented; regular relationship maintenance,Contact lists; Escalation procedures; Communication logs; Relationship review records,Implemented,Legal,Documented contacts with local law enforcement and regulatory bodies; tested annually,Contact verification; Procedure review; Communication testing,Annual
A.5.6,Contact with special interest groups,Establish contacts with security specialists and professional associations,Microsoft Security Community; Azure Advisory Groups,Participation in security groups and forums; threat intelligence sharing; professional development programs,Membership records; Conference attendance; Threat intelligence reports; Professional certifications,Implemented,SecOps,Active participation in Azure security community; regular threat intelligence updates,Membership verification; Attendance records review; Intelligence quality assessment,Semi-annual
A.5.7,Threat intelligence,Collect and analyze threat intelligence information,Microsoft Defender Threat Intelligence; Azure Sentinel,Threat intelligence integrated into security operations; automated feed integration; regular threat landscape assessments,Threat intelligence reports; Feed configurations; Security briefings; Incident correlation reports,Implemented,SecOps,Microsoft threat intelligence feeds integrated; weekly threat briefings conducted,Intelligence feed testing; Briefing content review; Correlation analysis,Monthly
A.5.8,Information security in project management,Integrate information security into project management methodology,Azure DevOps; Project management tools,Security requirements integrated into project lifecycle; security reviews at key milestones; risk assessments conducted,Project security plans; Security review records; Risk assessments; Gate review approvals,Implemented,PMO,Security checkpoints built into project templates; automated security scanning in DevOps pipelines,Project review; Security checkpoint testing; Risk assessment validation,Per project
A.5.9,Inventory of information and other assets,Maintain inventory of information assets and assign ownership,Azure Resource Graph; Asset management tools,Comprehensive asset inventory using Azure Resource Graph; automated discovery and tagging; ownership assignment,Asset inventory reports; Resource tags; Ownership assignments; Discovery scan results,Implemented,IT Ops,Automated asset discovery using Azure Resource Graph; quarterly ownership validation,Inventory accuracy testing; Tag compliance verification; Ownership confirmation,Quarterly
A.5.10,Acceptable use of information and other assets,Establish rules for acceptable use of information and assets,Azure Policy; Endpoint DLP; Compliance policies,Acceptable use policies implemented through technical controls; user training and acknowledgment; monitoring and enforcement,AUP documents; Training records; Policy violations; Technical control configurations,Implemented,HR,AUP integrated with onboarding process; technical enforcement through Azure Policy,Policy compliance testing; User training assessment; Violation monitoring,Annual
A.5.11,Return of assets,Ensure return of all assets upon employment termination,Azure AD; Asset management; Endpoint management,Automated asset return process integrated with HR systems; remote device wipe capabilities; access revocation procedures,Asset return records; Account deactivation logs; Device wipe confirmations; Access review reports,Implemented,HR,Automated workflow triggers asset return upon HR termination process; integrated with Azure AD,Return process testing; Access verification; Asset accounting,Per termination
A.5.12,Classification of information,Classify information according to value and protection requirements,Microsoft Purview; Sensitivity labels; Azure Information Protection,Information classification scheme implemented using Microsoft Purview; automated labeling and protection; user training provided,Classification scheme; Label usage reports; Protection policy assignments; Training completion records,Implemented,SecArch,Sensitivity labels applied to all corporate data; automated classification using ML models,Classification accuracy testing; Label compliance verification; Protection effectiveness testing,Quarterly
A.5.13,Labelling of information,Implement labeling procedures consistent with classification scheme,Microsoft Purview; Azure Information Protection,Information labeling implemented through Microsoft Purview; visual and metadata labels applied; protection policies enforced,Labeled document samples; Label distribution reports; Protection policy logs; User feedback,Implemented,SecArch,Visual and metadata labels automatically applied; user training on manual labeling requirements,Label application testing; Policy enforcement verification; User compliance assessment,Quarterly
A.5.14,Information transfer,Establish procedures for secure information transfer,Azure Storage; Secure file transfer; Email encryption,Secure transfer procedures using Azure native services; encryption in transit enforced; transfer monitoring and logging,Transfer procedures; Encryption configurations; Transfer logs; Security monitoring reports,Implemented,SecOps,All transfers encrypted using TLS 1.3; automated monitoring for policy violations,Transfer security testing; Encryption verification; Monitoring effectiveness testing,Monthly
A.5.15,Access control,Establish access control policy based on business requirements,Azure RBAC; Conditional Access; PIM,Comprehensive access control framework using Azure identity services; least privilege principles; regular access reviews,Access control policy; RBAC assignments; CA policies; Access review reports,Implemented,IAM,Zero-trust model implemented; continuous verification through Conditional Access,Access control testing; Privilege verification; Review effectiveness assessment,Quarterly
A.5.16,Identity management,Manage user identities throughout their lifecycle,Azure AD; Identity lifecycle management; HR integration,Complete identity lifecycle management using Azure AD; automated provisioning and deprovisioning; regular access certification,Identity management procedures; Provisioning logs; Certification reports; Audit trail,Implemented,IAM,Automated identity lifecycle integrated with HR systems; self-service capabilities where appropriate,Identity lifecycle testing; Provisioning accuracy verification; Certification completeness,Monthly
A.5.17,Authentication information,Protect authentication information throughout its lifecycle,Azure AD; Authentication methods; Credential protection,Strong authentication implemented using Azure AD; multi-factor authentication required; credential protection policies,Authentication policies; MFA usage reports; Credential protection logs; Security incident reports,Implemented,IAM,Passwordless authentication preferred; MFA enforced for all users; credential hygiene monitoring,Authentication strength testing; MFA bypass detection; Credential compromise monitoring,Monthly
A.5.18,Access rights,Provision access rights in accordance with access control policy,Azure RBAC; Access packages; Entitlement management,Access provisioning aligned with policies; automated workflows for access requests; regular access validation,Access provisioning procedures; Request/approval logs; Access validation reports; Exception documentation,Implemented,IAM,Self-service access requests through Azure AD; automated approval workflows where appropriate,Access provisioning testing; Approval process verification; Exception validation,Monthly
A.5.19,Information security in supplier relationships,Address security requirements in supplier agreements,Supplier risk management; Contract management; Due diligence,Security requirements included in all supplier contracts; regular security assessments; incident response coordination,Supplier contracts; Security assessments; Due diligence reports; Incident communication logs,Implemented,Procurement,Standard security clauses in all contracts; annual supplier security reviews conducted,Contract review; Assessment validation; Due diligence verification,Annual
A.5.20,Addressing information security within supplier agreements,Include specific security controls in supplier agreements,Contract management; Vendor assessment tools,Detailed security requirements specified in contracts; performance monitoring and reporting; breach notification requirements,Security contract clauses; Performance reports; Breach notification procedures; Compliance monitoring,Implemented,Legal,Security SLAs defined for critical suppliers; regular compliance reporting required,SLA compliance testing; Performance monitoring; Contract adherence verification,Quarterly
A.5.21,Managing information security in the ICT supply chain,Implement security controls throughout the ICT supply chain,Supply chain risk management; Vendor assessment,Comprehensive supply chain security program; vendor security assessments; continuous monitoring; incident response coordination,Supply chain assessments; Vendor security reports; Monitoring dashboards; Incident response plans,In Progress,Procurement,Supply chain mapping in progress; critical supplier assessments completed,Supply chain analysis; Vendor assessment review; Monitoring effectiveness testing,Semi-annual
A.5.22,Monitoring review and change management of supplier services,Monitor and review supplier service delivery,Vendor management platform; Performance monitoring,Supplier performance monitoring and review processes; change management procedures; regular security reviews,Performance reports; Change management logs; Security review records; Service level reports,Implemented,Procurement,Quarterly business reviews with key suppliers; change approval processes established,Performance monitoring; Change management testing; Review completeness verification,Quarterly
A.5.23,Information security for use of cloud services,Address security when using cloud services,Azure Security Center; Cloud security frameworks; Compliance tools,Comprehensive cloud security controls using Azure native services; shared responsibility model implementation; continuous compliance monitoring,Cloud security policies; Compliance reports; Risk assessments; Security configuration baselines,Implemented,SecArch,Azure Well-Architected Framework implemented; continuous compliance monitoring through Security Center,Cloud security testing; Compliance verification; Configuration assessment,Monthly
A.5.24,Information security incident management planning,Plan and prepare for incident management,Azure Sentinel; Incident response tools; Communication platforms,Comprehensive incident response plan; automated detection and response; regular plan testing and updates,IR plan documentation; Incident response procedures; Testing reports; Communication plans,Implemented,SecOps,24/7 SOC operations; automated playbooks for common incidents; quarterly tabletop exercises,Plan testing; Procedure validation; Response time measurement,Quarterly
A.5.25,Assessment and decision on information security events,Establish procedures for assessing and responding to security events,Azure Sentinel; Event correlation; SIEM tools,Event assessment procedures using Azure Sentinel; correlation rules; escalation criteria; decision frameworks,Event assessment procedures; Correlation rules; Escalation matrices; Decision records,Implemented,SecOps,Automated event correlation and assessment; defined escalation criteria for different event types,Event detection testing; Correlation accuracy; Escalation procedure validation,Monthly
A.5.26,Response to information security incidents,Respond to security incidents in a timely and effective manner,Azure Sentinel; Incident response tools; Communication platforms,Structured incident response process; automated containment; forensic capabilities; communication procedures,Response procedures; Incident tickets; Communication logs; Containment evidence,Implemented,SecOps,Mean time to containment under 1 hour for critical incidents; automated response for known attack patterns,Response time testing; Communication effectiveness; Containment verification,Monthly
A.5.27,Learning from information security incidents,Learn from incidents to prevent recurrence,Incident tracking system; Lessons learned database; Training programs,Post-incident reviews; lessons learned documentation; control improvements; training updates,Post-incident reports; Lessons learned database; Control update records; Training materials,Implemented,SecOps,Monthly lessons learned sessions; annual incident trend analysis; control effectiveness reviews,Lessons learned review; Control improvement tracking; Training effectiveness assessment,Quarterly
A.5.28,Collection of evidence,Establish procedures for collecting and preserving evidence,Digital forensics tools; Evidence management; Chain of custody,Evidence collection procedures; forensic imaging capabilities; chain of custody documentation; legal admissibility requirements,Evidence procedures; Chain of custody records; Forensic tool configurations; Legal review documentation,Implemented,Legal,Digital forensics capabilities maintained; staff trained in evidence handling; legal review of procedures,Evidence collection testing; Chain of custody verification; Legal procedure validation,Annual
A.5.29,Information security during disruption,Maintain information security during disruptions,Business continuity planning; Disaster recovery; Crisis communication,Security controls maintained during business continuity events; secure remote work capabilities; incident escalation procedures,BCP documentation; DR test results; Remote access configurations; Crisis communication plans,Implemented,BCP,Security controls integrated into all business continuity scenarios; remote work security validated,BCP testing; Security control validation; Remote access testing,Annual
A.5.30,ICT readiness for business continuity,Prepare ICT systems for business continuity,Azure Site Recovery; Backup solutions; Redundancy planning,ICT systems designed for business continuity; automated failover; regular testing; recovery procedures,System architectures; Failover procedures; Test results; Recovery documentation,Implemented,IT Ops,Multi-region deployment; automated backup and recovery; quarterly DR testing conducted,System resilience testing; Failover validation; Recovery time verification,Quarterly
A.5.31,Legal statutory regulatory and contractual requirements,Identify and comply with relevant legal and regulatory requirements,Compliance management tools; Legal database; Regulatory monitoring,Legal and regulatory requirements identified; compliance monitoring; regular reviews; control mapping,Legal requirements register; Compliance assessments; Review records; Control mappings,Implemented,Legal,Comprehensive requirements register maintained; quarterly compliance reviews; automated monitoring where possible,Requirements verification; Compliance gap analysis; Control effectiveness assessment,Quarterly
A.5.32,Intellectual property rights,Protect intellectual property rights,IP management tools; License management; Usage monitoring,IP protection procedures; software license compliance; proprietary information controls; usage monitoring,IP policies; License inventory; Usage reports; Protection controls,Implemented,Legal,Software asset management implemented; IP protection procedures established; regular license compliance audits,IP protection testing; License compliance verification; Usage monitoring assessment,Semi-annual
A.5.33,Protection of records,Protect records throughout their retention period,Records management system; Retention policies; Secure storage,Records classification and retention; secure storage; disposal procedures; access controls,Retention schedules; Storage configurations; Disposal records; Access control logs,Implemented,Legal,Electronic records management system; automated retention and disposal; secure archival storage,Retention compliance testing; Storage security verification; Disposal process validation,Annual
A.5.34,Privacy and protection of PII,Protect privacy and personally identifiable information,Microsoft Purview; Data protection tools; Privacy controls,Comprehensive privacy program; PII identification and protection; consent management; breach notification procedures,Privacy policies; PII inventory; Consent records; Breach notification procedures,Implemented,Privacy Officer,Privacy by design principles; automated PII discovery; consent management platform implemented,Privacy control testing; PII protection verification; Consent management assessment,Quarterly
A.5.35,Independent review of information security,Conduct independent reviews of information security controls,Independent audit; Security assessment tools; Review frameworks,Regular independent security reviews; internal audit program; third-party assessments; continuous monitoring,Audit reports; Assessment findings; Remediation tracking; Management responses,Implemented,Internal Audit,Annual independent security audit; quarterly internal assessments; continuous security monitoring,Audit effectiveness review; Finding validation; Remediation verification,Annual
A.5.36,Compliance with policies procedures and standards,Ensure compliance with security policies and procedures,Compliance monitoring tools; Policy management; Automated assessment,Compliance monitoring and reporting; policy exception management; regular assessments; corrective actions,Compliance reports; Exception approvals; Assessment results; Corrective action plans,Implemented,Compliance,Automated compliance monitoring; monthly compliance reporting; exception tracking and approval process,Compliance testing; Exception validation; Assessment accuracy verification,Monthly
A.5.37,Documented operating procedures,Document and maintain operating procedures,Documentation management; Procedure repositories; Version control,Operating procedures documented and maintained; version control; regular reviews and updates; training on procedures,Procedure documents; Version control logs; Review records; Training completion,Implemented,IT Ops,All critical procedures documented; centralized repository with version control; annual procedure reviews,Procedure accuracy testing; Version control verification; Training effectiveness assessment,Annual
A.6.1,Screening,Screen personnel prior to employment or contract engagement,Background check services; HR screening procedures; Reference verification,Comprehensive background screening; reference checks; continuous monitoring for sensitive positions; documentation of results,Background check results; Reference verification; Screening procedures; Continuous monitoring reports,Implemented,HR,Background checks required for all employees; enhanced screening for privileged access positions,Screening process validation; Check completion verification; Results documentation review,Per hire
A.6.2,Terms and conditions of employment,Include security responsibilities in employment terms,Employment contracts; Security awareness; Role definitions,Security responsibilities included in employment contracts; security training requirements; disciplinary procedures,Employment contracts; Training requirements; Disciplinary procedures; Acknowledgment records,Implemented,HR,Security responsibilities clearly defined in all employment contracts; annual acknowledgment required,Contract review; Responsibility communication verification; Acknowledgment tracking,Annual
A.6.3,Information security awareness education and training,Provide security awareness education and training,Training platforms; Awareness campaigns; Phishing simulations,Comprehensive security awareness program; role-based training; regular updates; effectiveness measurement,Training programs; Completion records; Test results; Awareness campaign metrics,Implemented,HR,Monthly security awareness training; quarterly phishing simulations; role-specific training programs,Training effectiveness testing; Completion verification; Knowledge assessment,Quarterly
A.6.4,Disciplinary process,Establish disciplinary procedures for security violations,HR disciplinary procedures; Investigation processes; Documentation,Disciplinary procedures for security violations; investigation processes; progressive discipline; documentation requirements,Disciplinary procedures; Investigation records; Violation tracking; Management review,Implemented,HR,Clear disciplinary process for security violations; documented investigations; progressive discipline approach,Disciplinary process validation; Investigation quality review; Documentation completeness,Annual
A.6.5,Responsibilities after termination or change of employment,Define responsibilities during and after employment changes,Termination procedures; Access revocation; Asset return,Comprehensive termination procedures; immediate access revocation; asset return; ongoing confidentiality obligations,Termination checklists; Access revocation logs; Asset return records; Confidentiality agreements,Implemented,HR,Automated termination workflow; immediate access revocation; comprehensive asset return process,Termination process testing; Access verification; Asset return validation,Per termination
A.6.6,Confidentiality or non-disclosure agreements,Use confidentiality agreements to protect information,Legal agreements; Contract management; Compliance monitoring,NDAs required for employees and third parties; regular review and updates; compliance monitoring,NDA documents; Signature records; Compliance monitoring; Legal review,Implemented,Legal,Standard NDA templates; digital signature process; annual compliance review,NDA compliance testing; Signature verification; Template currency review,Annual
A.6.7,Remote working,Secure remote working arrangements,VPN; Endpoint protection; Remote access policies,Secure remote work framework; VPN requirements; endpoint security; monitoring and support,Remote work policies; VPN configurations; Endpoint protection reports; Access logs,Implemented,IT Ops,Zero-trust remote access; endpoint protection mandatory; monitoring for policy compliance,Remote access testing; Endpoint security verification; Policy compliance monitoring,Monthly
